Fold,month,actual_otp,predicted_otp
3,2018-08-01,98.0,95.05882
3,2018-09-01,96.2,94.193825
3,2018-10-01,92.2,93.024956
3,2018-11-01,86.4,85.50402
3,2018-12-01,95.89999999999999,95.56567
3,2019-01-01,97.39999999999999,94.97062
3,2019-02-01,96.39999999999999,96.60026
3,2019-03-01,98.1,95.142845
3,2019-04-01,97.89999999999999,95.19721
3,2019-05-01,97.2,96.00644
3,2019-06-01,97.89999999999999,95.16547
3,2019-07-01,97.7,96.66044
4,2019-08-01,96.7,95.81847
4,2019-09-01,97.6,95.37756
4,2019-10-01,92.0,94.27488
4,2019-11-01,91.10000000000001,85.32218
4,2019-12-01,93.7,94.34302
4,2020-01-01,98.4,94.05046
4,2020-02-01,98.3,96.74213
4,2020-03-01,99.3,97.98648
4,2020-04-01,96.7,97.30091
4,2020-05-01,99.0,97.05947
4,2020-06-01,98.1,96.34609
4,2020-07-01,99.2,95.63903
4,2020-08-01,96.8,96.003334
4,2020-09-01,98.6,94.16245
4,2020-10-01,97.39999999999999,94.62471
4,2020-11-01,93.7,91.62043
4,2020-12-01,97.5,93.84751
4,2021-01-01,97.7,95.33557
4,2021-02-01,96.0,96.07799
4,2021-03-01,97.89999999999999,97.053955
4,2021-04-01,98.7,96.45142
4,2021-05-01,99.2,96.73186
4,2021-06-01,97.7,96.54182
4,2021-07-01,97.3,95.80872
4,2021-08-01,97.2,95.986565
4,2021-09-01,96.89999999999999,95.22644
4,2021-10-01,96.5,93.331116
4,2021-11-01,92.0,91.788445
4,2021-12-01,96.5,94.10883
4,2022-01-01,98.2,95.21113
4,2022-02-01,98.2,97.86263
4,2022-03-01,97.3,95.72631
4,2022-04-01,95.6,96.74564
4,2022-05-01,93.7,97.7756
4,2022-06-01,96.1,94.97634
4,2022-07-01,95.7,97.093254
4,2022-08-01,96.89999999999999,97.643
4,2022-09-01,99.2,96.88578
4,2022-10-01,95.7,94.881226
5,2022-11-01,89.8,91.12078
5,2022-12-01,96.3,95.60601
5,2023-01-01,99.0,96.80503
5,2023-02-01,98.6,97.900665
5,2023-03-01,98.5,98.09725
5,2023-04-01,97.89999999999999,96.513016
5,2023-05-01,97.2,97.04544
5,2023-06-01,97.89999999999999,97.17918
5,2023-07-01,98.1,97.24967
5,2023-08-01,99.2,97.41896
5,2023-09-01,96.8,96.644424
5,2023-10-01,95.5,94.13809
5,2023-11-01,82.3,92.093376
5,2023-12-01,92.9,94.44163
5,2024-01-01,96.7,97.49626
5,2024-02-01,96.5,97.57262
5,2024-03-01,97.0,98.0846
5,2024-04-01,98.1,96.81979
5,2024-05-01,97.89999999999999,97.02611
5,2024-06-01,97.1,97.971054
5,2024-07-01,97.3,97.640144
5,2024-08-01,98.5,97.280045
5,2024-09-01,97.8,97.331726
5,2024-10-01,92.60000000000001,94.986664
5,2024-11-01,90.9,89.09992
5,2024-12-01,96.1,95.499596
5,2025-01-01,97.8,96.48635
5,2025-02-01,94.69999999999999,97.85808
5,2025-03-01,97.3,97.16689
5,2025-04-01,97.2,97.46909
5,2025-05-01,98.7,97.34491
5,2025-06-01,97.2,97.88381
5,2025-07-01,96.89999999999999,97.02027
5,2025-08-01,96.6,96.94531
5,2025-09-01,98.6,97.03954
5,2025-10-01,97.39999999999999,95.619194
5,2025-11-01,92.2,93.413475
5,2025-12-01,98.0,95.59813
5,2026-01-01,96.39999999999999,96.923775
